Date : 2021-09-09 16:04:56
Directory : c:\xampp\htdocs\VegaExpress
Total : 607 files,  68600 codes, 6803 comments, 15121 blanks, all 90524 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-trash.svg                                                | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-treatment.svg                                            | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-trophy.svg                                               | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-umbrella.svg                                             | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-underline.svg                                            | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-undo.svg                                                 | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-unlock.svg                                               | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-upload.svg                                               | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-usb-drive.svg                                            | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-user-add.svg                                             | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-user-delete.svg                                          | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-user-remove.svg                                          | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-user-time.svg                                            | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-user.svg                                                 | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-users.svg                                                | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-vector 2.svg                                             | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-vector-alt.svg                                           | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-video-camera.svg                                         | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-volleyball.svg                                           | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-volume.svg                                               | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-wifi-alt.svg                                             | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-world.svg                                                | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-yen.svg                                                  | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-zoom-in.svg                                              | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-zoom-out.svg                                             | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\VegaExpress.code-workspace                                                | JSON with Comments |          8 |          0 |          0 |          8 |
| c:\xampp\htdocs\VegaExpress\app\Db\Database.php                                                       | PHP                |        103 |         20 |         34 |        157 |
| c:\xampp\htdocs\VegaExpress\app\Entity\Autor.php                                                      | PHP                |         24 |          0 |          5 |         29 |
| c:\xampp\htdocs\VegaExpress\app\Entity\Avaliacao.php                                                  | PHP                |         53 |          0 |         20 |         73 |
| c:\xampp\htdocs\VegaExpress\app\Entity\Email.php                                                      | PHP                |         47 |          0 |         13 |         60 |
| c:\xampp\htdocs\VegaExpress\app\Entity\Pedido.php                                                     | PHP                |         91 |          1 |         37 |        129 |
| c:\xampp\htdocs\VegaExpress\app\Entity\Produto.php                                                    | PHP                |        140 |          2 |         45 |        187 |
| c:\xampp\htdocs\VegaExpress\app\Entity\Publicacao.php                                                 | PHP                |         72 |          8 |         22 |        102 |
| c:\xampp\htdocs\VegaExpress\app\Entity\Usuario.php                                                    | PHP                |        148 |          5 |         29 |        182 |
| c:\xampp\htdocs\VegaExpress\app\Funcs\money_format.php                                                | PHP                |         91 |         12 |         12 |        115 |
| c:\xampp\htdocs\VegaExpress\bootstrap-5.0.0B3\css\bootstrap-grid.css                                  | CSS                |      3,855 |          7 |      1,135 |      4,997 |
| c:\xampp\htdocs\VegaExpress\bootstrap-5.0.0B3\css\bootstrap-grid.min.css                              | CSS                |          1 |          6 |          0 |          7 |
| c:\xampp\htdocs\VegaExpress\bootstrap-5.0.0B3\css\bootstrap-grid.rtl.css                              | CSS                |      3,855 |          7 |      1,134 |      4,996 |
| c:\xampp\htdocs\VegaExpress\bootstrap-5.0.0B3\css\bootstrap-grid.rtl.min.css                          | CSS                |          1 |          6 |          0 |          7 |
| c:\xampp\htdocs\VegaExpress\bootstrap-5.0.0B3\css\bootstrap-reboot.css                                | CSS                |        346 |         16 |         64 |        426 |
| c:\xampp\htdocs\VegaExpress\bootstrap-5.0.0B3\css\bootstrap-reboot.min.css                            | CSS                |          1 |          7 |          0 |          8 |
| c:\xampp\htdocs\VegaExpress\bootstrap-5.0.0B3\css\bootstrap-reboot.rtl.css                            | CSS                |        352 |          8 |         63 |        423 |
| c:\xampp\htdocs\VegaExpress\bootstrap-5.0.0B3\css\bootstrap-reboot.rtl.min.css                        | CSS                |          1 |          7 |          0 |          8 |
| c:\xampp\htdocs\VegaExpress\bootstrap-5.0.0B3\css\bootstrap-utilities.css                             | CSS                |      3,634 |          9 |      1,109 |      4,752 |
| c:\xampp\htdocs\VegaExpress\bootstrap-5.0.0B3\css\bootstrap-utilities.min.css                         | CSS                |          1 |          6 |          0 |          7 |
| c:\xampp\htdocs\VegaExpress\bootstrap-5.0.0B3\css\bootstrap-utilities.rtl.css                         | CSS                |      3,630 |          7 |      1,106 |      4,743 |
| c:\xampp\htdocs\VegaExpress\bootstrap-5.0.0B3\css\bootstrap-utilities.rtl.min.css                     | CSS                |          1 |          6 |          0 |          7 |
| c:\xampp\htdocs\VegaExpress\bootstrap-5.0.0B3\css\bootstrap.css                                       | CSS                |      9,088 |         27 |      1,714 |     10,829 |
| c:\xampp\htdocs\VegaExpress\bootstrap-5.0.0B3\css\bootstrap.min.css                                   | CSS                |          2 |          5 |          0 |          7 |
| c:\xampp\htdocs\VegaExpress\bootstrap-5.0.0B3\css\bootstrap.rtl.css                                   | CSS                |      9,090 |          7 |      1,708 |     10,805 |
| c:\xampp\htdocs\VegaExpress\bootstrap-5.0.0B3\css\bootstrap.rtl.min.css                               | CSS                |          2 |          5 |          0 |          7 |
| c:\xampp\htdocs\VegaExpress\bootstrap-5.0.0B3\js\bootstrap.bundle.js                                  | JavaScript         |      4,890 |        560 |      1,326 |      6,776 |
| c:\xampp\htdocs\VegaExpress\bootstrap-5.0.0B3\js\bootstrap.bundle.min.js                              | JavaScript         |          1 |          6 |          0 |          7 |
| c:\xampp\htdocs\VegaExpress\bootstrap-5.0.0B3\js\bootstrap.esm.js                                     | JavaScript         |      3,479 |        472 |      1,044 |      4,995 |
| c:\xampp\htdocs\VegaExpress\bootstrap-5.0.0B3\js\bootstrap.esm.min.js                                 | JavaScript         |          1 |          6 |          0 |          7 |
| c:\xampp\htdocs\VegaExpress\bootstrap-5.0.0B3\js\bootstrap.js                                         | JavaScript         |      3,518 |        478 |      1,048 |      5,044 |
| c:\xampp\htdocs\VegaExpress\bootstrap-5.0.0B3\js\bootstrap.min.js                                     | JavaScript         |          1 |          6 |          0 |          7 |
| c:\xampp\htdocs\VegaExpress\bootstrap-icons-1.4.0\search.svg                                          | XML                |          3 |          0 |          0 |          3 |
| c:\xampp\htdocs\VegaExpress\carrinho.php                                                              | PHP                |         15 |          7 |         12 |         34 |
| c:\xampp\htdocs\VegaExpress\codigosSemUso.html                                                        | HTML               |        124 |         14 |         41 |        179 |
| c:\xampp\htdocs\VegaExpress\composer.json                                                             | JSON               |         12 |          0 |          1 |         13 |
| c:\xampp\htdocs\VegaExpress\composer.lock                                                             | JSON               |        157 |          0 |          1 |        158 |
| c:\xampp\htdocs\VegaExpress\editarPub.php                                                             | PHP                |         36 |          6 |         15 |         57 |
| c:\xampp\htdocs\VegaExpress\img\LogoTCC.svg                                                           | XML                |         45 |          1 |          1 |         47 |
| c:\xampp\htdocs\VegaExpress\img\btns\danger.svg                                                       | XML                |         45 |          1 |          1 |         47 |
| c:\xampp\htdocs\VegaExpress\img\btns\done.svg                                                         | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\img\btns\edit.svg                                                         | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\img\btns\edit_black_24dp.svg                                              | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\img\btns\expand.svg                                                       | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\img\btns\profileConfig.svg                                                | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\img\btns\star_rate.svg                                                    | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\img\btns\trash.svg                                                        | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\img\carrinho\fundo.svg                                                    | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\img\criptos\Bitcoin.svg                                                   | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\img\criptos\Cardano.svg                                                   | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\img\criptos\Chainlink.svg                                                 | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\img\criptos\Ethereum.svg                                                  | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\img\criptos\Monero.svg                                                    | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\img\imgPadraoUser.svg                                                     | XML                |         51 |          1 |          1 |         53 |
| c:\xampp\htdocs\VegaExpress\img\menu.svg                                                              | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\img\menu_open.svg                                                         | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\img\shopping_cart.svg                                                     | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\includesPag\PesquisaResultado.php                                         | PHP                |        388 |         12 |        111 |        511 |
| c:\xampp\htdocs\VegaExpress\includesPag\Tela_compra.php                                               | PHP                |        222 |          2 |         50 |        274 |
| c:\xampp\htdocs\VegaExpress\includesPag\carousel.php                                                  | PHP                |         30 |          0 |          4 |         34 |
| c:\xampp\htdocs\VegaExpress\includesPag\carrinho.php                                                  | PHP                |         85 |          0 |         20 |        105 |
| c:\xampp\htdocs\VegaExpress\includesPag\footer.php                                                    | PHP                |         23 |         49 |         11 |         83 |
| c:\xampp\htdocs\VegaExpress\includesPag\includesListagem\listagem.css                                 | CSS                |         76 |          0 |         17 |         93 |
| c:\xampp\htdocs\VegaExpress\includesPag\includesNavbar\navbar.css                                     | CSS                |          5 |          0 |          0 |          5 |
| c:\xampp\htdocs\VegaExpress\includesPag\includesProduto\textAreaAutoHeight.js                         | JavaScript         |          4 |          0 |          0 |          4 |
| c:\xampp\htdocs\VegaExpress\includesPag\includesResultado\resultado.css                               | CSS                |          0 |          0 |          1 |          1 |
| c:\xampp\htdocs\VegaExpress\includesPag\includesTelaCompra\Estilos.css                                | CSS                |        142 |          0 |         33 |        175 |
| c:\xampp\htdocs\VegaExpress\includesPag\includesTelaCompra\PhpAjaxFiles\a_calcFrete.php               | PHP                |         43 |         37 |         20 |        100 |
| c:\xampp\htdocs\VegaExpress\includesPag\includesTelaCompra\PhpAjaxFiles\calcfrete.php                 | PHP                |         35 |          1 |          5 |         41 |
| c:\xampp\htdocs\VegaExpress\includesPag\includesTelaCompra\PhpAjaxFiles\recalcValor.php               | PHP                |          0 |          0 |          1 |          1 |
| c:\xampp\htdocs\VegaExpress\includesPag\includesTelaCompra\a_calcFrete.js                             | JavaScript         |         21 |          0 |          5 |         26 |
| c:\xampp\htdocs\VegaExpress\includesPag\includesTelaCompra\calcPreco.js                               | JavaScript         |         45 |         29 |         17 |         91 |
| c:\xampp\htdocs\VegaExpress\includesPag\includesTelaCompra\cep.js                                     | JavaScript         |         49 |         21 |         11 |         81 |
| c:\xampp\htdocs\VegaExpress\includesPag\includesTelaCompra\step.js                                    | JavaScript         |         54 |          0 |         14 |         68 |
| c:\xampp\htdocs\VegaExpress\includesPag\includesTelaCompra\telaInfoVenda.php                          | PHP                |         16 |          0 |         10 |         26 |
| c:\xampp\htdocs\VegaExpress\includesPag\listagem.php                                                  | PHP                |        106 |          0 |         13 |        119 |
| c:\xampp\htdocs\VegaExpress\includesPag\navbar.php                                                    | PHP                |        231 |          6 |         47 |        284 |
| c:\xampp\htdocs\VegaExpress\includesPag\paginasPerfil\compras.php                                     | PHP                |          0 |          0 |          1 |          1 |
| c:\xampp\htdocs\VegaExpress\includesPag\paginasPerfil\includes\configs.css                            | CSS                |         57 |          4 |         23 |         84 |
| c:\xampp\htdocs\VegaExpress\includesPag\paginasPerfil\includes\passwordIgual.js                       | JavaScript         |         27 |         13 |         22 |         62 |
| c:\xampp\htdocs\VegaExpress\includesPag\paginasPerfil\includes\pedidos.css                            | CSS                |         10 |          0 |          3 |         13 |
| c:\xampp\htdocs\VegaExpress\includesPag\paginasPerfil\includes\publicacoes.css                        | CSS                |         37 |        125 |         11 |        173 |
| c:\xampp\htdocs\VegaExpress\includesPag\paginasPerfil\includes\seguranca.css                          | CSS                |         68 |          0 |         22 |         90 |
| c:\xampp\htdocs\VegaExpress\includesPag\paginasPerfil\pedidos.php                                     | PHP                |        158 |         18 |         65 |        241 |
| c:\xampp\htdocs\VegaExpress\includesPag\paginasPerfil\publicacoes.php                                 | PHP                |        189 |         12 |         49 |        250 |
| c:\xampp\htdocs\VegaExpress\includesPag\paginasPerfil\seguranca.php                                   | PHP                |        141 |          0 |         31 |        172 |
| c:\xampp\htdocs\VegaExpress\includesPag\paginasPerfil\visibilidade.php                                | PHP                |        115 |          0 |         35 |        150 |
| c:\xampp\htdocs\VegaExpress\includesPag\perfilU.php                                                   | PHP                |        255 |          1 |         42 |        298 |
| c:\xampp\htdocs\VegaExpress\includesPag\pesquisa.php                                                  | PHP                |         66 |          0 |         23 |         89 |
| c:\xampp\htdocs\VegaExpress\includesPag\registrarEmp.php                                              | PHP                |        258 |         29 |         92 |        379 |
| c:\xampp\htdocs\VegaExpress\includesPag\sobre.php                                                     | PHP                |         45 |          0 |         11 |         56 |
| c:\xampp\htdocs\VegaExpress\includesPag\visualizacaoEditarProduto.php                                 | PHP                |        293 |          7 |         69 |        369 |
| c:\xampp\htdocs\VegaExpress\includesPag\visualizacaoProduto.php                                       | PHP                |        467 |          8 |         80 |        555 |
| c:\xampp\htdocs\VegaExpress\includes\fadeIn.css                                                       | CSS                |         52 |          2 |          7 |         61 |
| c:\xampp\htdocs\VegaExpress\includes\link.css                                                         | CSS                |        585 |         28 |        182 |        795 |
| c:\xampp\htdocs\VegaExpress\includes\login.css                                                        | CSS                |        256 |         45 |         60 |        361 |
| c:\xampp\htdocs\VegaExpress\includes\navitems.css                                                     | CSS                |        111 |          5 |         27 |        143 |
| c:\xampp\htdocs\VegaExpress\includes\perfil.css                                                       | CSS                |        186 |          1 |         44 |        231 |
| c:\xampp\htdocs\VegaExpress\includes\pesquisa.css                                                     | CSS                |         74 |         87 |         22 |        183 |
| c:\xampp\htdocs\VegaExpress\includes\publicacao.css                                                   | CSS                |        208 |          2 |         50 |        260 |
| c:\xampp\htdocs\VegaExpress\includes\sideBar.css                                                      | CSS                |         88 |          8 |         30 |        126 |
| c:\xampp\htdocs\VegaExpress\includes\sidebarT.css                                                     | CSS                |         72 |          0 |         11 |         83 |
| c:\xampp\htdocs\VegaExpress\includes\visualizacaoProduto.css                                          | CSS                |         95 |         14 |         33 |        142 |
| c:\xampp\htdocs\VegaExpress\index.php                                                                 | PHP                |         41 |         11 |         21 |         73 |
| c:\xampp\htdocs\VegaExpress\package-lock.json                                                         | JSON               |         77 |          0 |          1 |         78 |
| c:\xampp\htdocs\VegaExpress\package.json                                                              | JSON               |         10 |          0 |          1 |         11 |
| c:\xampp\htdocs\VegaExpress\perfil.php                                                                | PHP                |        233 |         31 |         38 |        302 |
| c:\xampp\htdocs\VegaExpress\pesquisa.php                                                              | PHP                |         20 |          6 |         10 |         36 |
| c:\xampp\htdocs\VegaExpress\produto.php                                                               | PHP                |         20 |          4 |          8 |         32 |
| c:\xampp\htdocs\VegaExpress\registroEmpresa.php                                                       | PHP                |         16 |          5 |          4 |         25 |
| c:\xampp\htdocs\VegaExpress\sidebarT.php                                                              | PHP                |         85 |          0 |          8 |         93 |
| c:\xampp\htdocs\VegaExpress\sobreN.php                                                                | PHP                |         16 |          4 |          5 |         25 |
| c:\xampp\htdocs\VegaExpress\vegaexpress (8).sql                                                       | SQL                |         91 |         67 |         33 |        191 |
| c:\xampp\htdocs\VegaExpress\vendor\autoload.php                                                       | PHP                |          3 |          1 |          4 |          8 |
| c:\xampp\htdocs\VegaExpress\vendor\composer\ClassLoader.php                                           | PHP                |        275 |        153 |         52 |        480 |
| c:\xampp\htdocs\VegaExpress\vendor\composer\InstalledVersions.php                                     | PHP                |        171 |          0 |        131 |        302 |
| c:\xampp\htdocs\VegaExpress\vendor\composer\autoload_classmap.php                                     | PHP                |         21 |          1 |          4 |         26 |
| c:\xampp\htdocs\VegaExpress\vendor\composer\autoload_namespaces.php                                   | PHP                |          6 |          1 |          4 |         11 |
| c:\xampp\htdocs\VegaExpress\vendor\composer\autoload_psr4.php                                         | PHP                |          7 |          1 |          4 |         12 |
| c:\xampp\htdocs\VegaExpress\vendor\composer\autoload_real.php                                         | PHP                |         41 |          4 |         13 |         58 |
| c:\xampp\htdocs\VegaExpress\vendor\composer\autoload_static.php                                       | PHP                |         64 |          1 |          9 |         74 |
| c:\xampp\htdocs\VegaExpress\vendor\composer\installed.json                                            | JSON               |        150 |          0 |          1 |        151 |
| c:\xampp\htdocs\VegaExpress\vendor\composer\installed.php                                             | PHP                |         42 |          0 |          1 |         43 |
| c:\xampp\htdocs\VegaExpress\vendor\composer\platform_check.php                                        | PHP                |         21 |          1 |          5 |         27 |
| c:\xampp\htdocs\VegaExpress\vendor\mobiledetect\mobiledetectlib\Mobile_Detect.json                    | JSON               |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\vendor\mobiledetect\mobiledetectlib\Mobile_Detect.php                     | PHP                |        678 |        850 |        156 |      1,684 |
| c:\xampp\htdocs\VegaExpress\vendor\mobiledetect\mobiledetectlib\README.md                             | Markdown           |        232 |          0 |        113 |        345 |
| c:\xampp\htdocs\VegaExpress\vendor\mobiledetect\mobiledetectlib\composer.json                         | JSON               |         31 |          0 |          1 |         32 |
| c:\xampp\htdocs\VegaExpress\vendor\mobiledetect\mobiledetectlib\docker-compose.yml                    | YAML               |         15 |          0 |          1 |         16 |
| c:\xampp\htdocs\VegaExpress\vendor\mobiledetect\mobiledetectlib\docs\CONTRIBUTING.md                  | Markdown           |         40 |          0 |          8 |         48 |
| c:\xampp\htdocs\VegaExpress\vendor\mobiledetect\mobiledetectlib\docs\HISTORY.md                       | Markdown           |          6 |          0 |          6 |         12 |
| c:\xampp\htdocs\VegaExpress\vendor\mobiledetect\mobiledetectlib\docs\ISSUE_TEMPLATE.md                | Markdown           |          8 |          0 |          7 |         15 |
| c:\xampp\htdocs\VegaExpress\vendor\mobiledetect\mobiledetectlib\docs\KNOWN_LIMITATIONS.md             | Markdown           |         13 |          0 |          2 |         15 |
| c:\xampp\htdocs\VegaExpress\vendor\mobiledetect\mobiledetectlib\export\exportToJSON.php               | PHP                |         28 |         32 |          8 |         68 |
| c:\xampp\htdocs\VegaExpress\vendor\mobiledetect\mobiledetectlib\namespaced\Detection\MobileDetect.php | PHP                |          4 |         16 |          3 |         23 |
| c:\xampp\htdocs\VegaExpress\vendor\mobiledetect\mobiledetectlib\phpcs.xml                             | XML                |         20 |          0 |          0 |         20 |
| c:\xampp\htdocs\VegaExpress\vendor\phpmailer\phpmailer\README.md                                      | Markdown           |        160 |          0 |         63 |        223 |
| c:\xampp\htdocs\VegaExpress\vendor\phpmailer\phpmailer\SECURITY.md                                    | Markdown           |         16 |          0 |         17 |         33 |
| c:\xampp\htdocs\VegaExpress\vendor\phpmailer\phpmailer\composer.json                                  | JSON               |         65 |          0 |          1 |         66 |
| c:\xampp\htdocs\VegaExpress\vendor\phpmailer\phpmailer\get_oauth_token.php                            | PHP                |         84 |         46 |         17 |        147 |
| c:\xampp\htdocs\VegaExpress\vendor\phpmailer\phpmailer\language\phpmailer.lang-af.php                 | PHP                |         20 |          4 |          3 |         27 |
| c:\xampp\htdocs\VegaExpress\vendor\phpmailer\phpmailer\language\phpmailer.lang-ar.php                 | PHP                |         21 |          5 |          3 |         29 |
| c:\xampp\htdocs\VegaExpress\vendor\phpmailer\phpmailer\language\phpmailer.lang-az.php                 | PHP                |         19 |          6 |          3 |         28 |
| c:\xampp\htdocs\VegaExpress\vendor\phpmailer\phpmailer\language\phpmailer.lang-ba.php                 | PHP                |         20 |          5 |          3 |         28 |
| c:\xampp\htdocs\VegaExpress\vendor\phpmailer\phpmailer\language\phpmailer.lang-be.php                 | PHP                |         19 |          6 |          3 |         28 |
| c:\xampp\htdocs\VegaExpress\vendor\phpmailer\phpmailer\language\phpmailer.lang-bg.php                 | PHP                |         20 |          5 |          3 |         28 |
| c:\xampp\htdocs\VegaExpress\vendor\phpmailer\phpmailer\language\phpmailer.lang-ca.php                 | PHP                |         19 |          6 |          3 |         28 |
| c:\xampp\htdocs\VegaExpress\vendor\phpmailer\phpmailer\language\phpmailer.lang-ch.php                 | PHP                |         13 |         12 |          3 |         28 |
| c:\xampp\htdocs\VegaExpress\vendor\phpmailer\phpmailer\language\phpmailer.lang-cs.php                 | PHP                |         22 |          4 |          3 |         29 |
| c:\xampp\htdocs\VegaExpress\vendor\phpmailer\phpmailer\language\phpmailer.lang-da.php                 | PHP                |         20 |          7 |          3 |         30 |
| c:\xampp\htdocs\VegaExpress\vendor\phpmailer\phpmailer\language\phpmailer.lang-de.php                 | PHP                |         22 |          4 |          3 |         29 |
| c:\xampp\htdocs\VegaExpress\vendor\phpmailer\phpmailer\language\phpmailer.lang-el.php                 | PHP                |         19 |          5 |          3 |         27 |
| c:\xampp\htdocs\VegaExpress\vendor\phpmailer\phpmailer\language\phpmailer.lang-eo.php                 | PHP                |         20 |          4 |          3 |         27 |
| c:\xampp\htdocs\VegaExpress\vendor\phpmailer\phpmailer\language\phpmailer.lang-es.php                 | PHP                |         20 |          5 |          3 |         28 |
| c:\xampp\htdocs\VegaExpress\vendor\phpmailer\phpmailer\language\phpmailer.lang-et.php                 | PHP                |         20 |          6 |          3 |         29 |
| c:\xampp\htdocs\VegaExpress\vendor\phpmailer\phpmailer\language\phpmailer.lang-fa.php                 | PHP                |         20 |          6 |          3 |         29 |
| c:\xampp\htdocs\VegaExpress\vendor\phpmailer\phpmailer\language\phpmailer.lang-fi.php                 | PHP                |         14 |         12 |          3 |         29 |
| c:\xampp\htdocs\VegaExpress\vendor\phpmailer\phpmailer\language\phpmailer.lang-fo.php                 | PHP                |         13 |         12 |          3 |         28 |
| c:\xampp\htdocs\VegaExpress\vendor\phpmailer\phpmailer\language\phpmailer.lang-fr.php                 | PHP                |         22 |          8 |          3 |         33 |
| c:\xampp\htdocs\VegaExpress\vendor\phpmailer\phpmailer\language\phpmailer.lang-gl.php                 | PHP                |         19 |          6 |          3 |         28 |
| c:\xampp\htdocs\VegaExpress\vendor\phpmailer\phpmailer\language\phpmailer.lang-he.php                 | PHP                |         19 |          6 |          3 |         28 |
| c:\xampp\htdocs\VegaExpress\vendor\phpmailer\phpmailer\language\phpmailer.lang-hi.php                 | PHP                |         20 |          5 |          3 |         28 |
| c:\xampp\htdocs\VegaExpress\vendor\phpmailer\phpmailer\language\phpmailer.lang-hr.php                 | PHP                |         20 |          5 |          3 |         28 |
| c:\xampp\htdocs\VegaExpress\vendor\phpmailer\phpmailer\language\phpmailer.lang-hu.php                 | PHP                |         20 |          5 |          3 |         28 |
| c:\xampp\htdocs\VegaExpress\vendor\phpmailer\phpmailer\language\phpmailer.lang-hy.php                 | PHP                |         20 |          5 |          3 |         28 |
| c:\xampp\htdocs\VegaExpress\vendor\phpmailer\phpmailer\language\phpmailer.lang-id.php                 | PHP                |         22 |          7 |          3 |         32 |
| c:\xampp\htdocs\VegaExpress\vendor\phpmailer\phpmailer\language\phpmailer.lang-it.php                 | PHP                |         20 |          6 |          3 |         29 |
| c:\xampp\htdocs\VegaExpress\vendor\phpmailer\phpmailer\language\phpmailer.lang-ja.php                 | PHP                |         13 |         13 |          3 |         29 |
| c:\xampp\htdocs\VegaExpress\vendor\phpmailer\phpmailer\language\phpmailer.lang-ka.php                 | PHP                |         20 |          5 |          3 |         28 |
| c:\xampp\htdocs\VegaExpress\vendor\phpmailer\phpmailer\language\phpmailer.lang-ko.php                 | PHP                |         20 |          5 |          3 |         28 |
| c:\xampp\htdocs\VegaExpress\vendor\phpmailer\phpmailer\language\phpmailer.lang-lt.php                 | PHP                |         19 |          6 |          3 |         28 |
| c:\xampp\htdocs\VegaExpress\vendor\phpmailer\phpmailer\language\phpmailer.lang-lv.php                 | PHP                |         19 |          6 |          3 |         28 |
| c:\xampp\htdocs\VegaExpress\vendor\phpmailer\phpmailer\language\phpmailer.lang-mg.php                 | PHP                |         20 |          5 |          3 |         28 |
| c:\xampp\htdocs\VegaExpress\vendor\phpmailer\phpmailer\language\phpmailer.lang-ms.php                 | PHP                |         20 |          5 |          3 |         28 |
| c:\xampp\htdocs\VegaExpress\vendor\phpmailer\phpmailer\language\phpmailer.lang-nb.php                 | PHP                |         20 |          4 |          3 |         27 |
| c:\xampp\htdocs\VegaExpress\vendor\phpmailer\phpmailer\language\phpmailer.lang-nl.php                 | PHP                |         22 |          5 |          3 |         30 |
| c:\xampp\htdocs\VegaExpress\vendor\phpmailer\phpmailer\language\phpmailer.lang-pl.php                 | PHP                |         21 |          4 |          3 |         28 |
| c:\xampp\htdocs\VegaExpress\vendor\phpmailer\phpmailer\language\phpmailer.lang-pt.php                 | PHP                |         20 |          5 |          3 |         28 |
| c:\xampp\htdocs\VegaExpress\vendor\phpmailer\phpmailer\language\phpmailer.lang-pt_br.php              | PHP                |         20 |          8 |          3 |         31 |
| c:\xampp\htdocs\VegaExpress\vendor\phpmailer\phpmailer\language\phpmailer.lang-ro.php                 | PHP                |         20 |          5 |          3 |         28 |
| c:\xampp\htdocs\VegaExpress\vendor\phpmailer\phpmailer\language\phpmailer.lang-ru.php                 | PHP                |         20 |          6 |          3 |         29 |
| c:\xampp\htdocs\VegaExpress\vendor\phpmailer\phpmailer\language\phpmailer.lang-sk.php                 | PHP                |         22 |          6 |          3 |         31 |
| c:\xampp\htdocs\VegaExpress\vendor\phpmailer\phpmailer\language\phpmailer.lang-sl.php                 | PHP                |         22 |          7 |          3 |         32 |
